Problem koji se rešava u ovom radu se svodi na problem klasifikacije. Na osnovu podataka pacijenta, dobijenih prethodno opisanim metodama vektorizacije, potrebno je doneti pretpostavku o mogucim uzrocima smrti.
U slučaju kada imamo više klasa, uzroka smrti, postoje dva arhitekturalna pristupa pri kreiranju klasifikacionog modela. Prvi pristup jeste kreiranje multi-class modela, na čijem izlazu se nalazi jedna izabrana klasa od N mogućih, a drugi pristup je kreiranje ansambla od N modela gde se za svaku klasu trenira zaseban model koji nam govori da li taj podatak pripada toj klasi ili ne.

Postoji mnoštvo modela mašinskog učenja koji se mogu iskoristiti za potrebe klasifikacije. Na izbor je uticala brzina kreiranja, performanse, lakoća optimizacije i preporuke relevantne literature.
U ovom radu su korišćeni sledeći modeli: Potpuno povezana neuronska mreža, decision tree, xgboost.
Svaki od ovih modela je korišćen u obe arhitekture klasifikacionih modela a davali su uporedive rezultate. Određeni modeli su bolje prepoznavali neke uzroke smrti u odnosu na druge modele, i obrnuto.
Ipak, veća pažnja je data neuronskim mrežama i stablima odlučivanja iz razloga što je njihovo obučavanje bilo brže te se moglo pristupiti optimizaciji rezultata.

Nakon brojnih eksperimenata došlo se do optimalne arhitekture neuronske mreže koja se sastoji od:
- 3 skrivena sloja u obliku levka (2046, 516, 128 čvorova po slojevima)
- Batch normalizacije izmedju svakog sloja
- Selu aktivacionom funkcijom na skrivenim slojevima
- Dropout od 20%
- Categorical Crossentropy loss i softmax aktivacionom funkcijom na izlaznom sloju
- Adam optimizator
Metrike koje su korišćene za praćenje obučavanja su: tačnost, preciznost, odziv, auc, prc

Optimizacija rezultata stabla obučavanja je vršena automatski i došlo se do sledećih parametara modela:
- Kriterijum mere kvaliteta podele: "entropy"
- Maksimalna dubina stabla: 3
- Minimalni broj primera potrebnih za podelu čvora: 2
- Minimalni broj primera potrebnih da čvor bude list: 1



VECTORIZATION V2



	MULTICLASS




							  NN Multi Class			  | XGBoost Multi Class
							  precision    recall  f1-score   support |precision    recall  f1-score   support 

                          Alzheimer's disease (disorder)       0.29      0.33      0.31         6 |	0.50      0.50      0.50
                    Burn injury(morphologic abnormality)       0.18      0.06      0.09        33 |	0.00      0.00      0.00
                                                COVID-19       0.68      0.60      0.64       402 |	0.82      0.85      0.83
                                          Cardiac Arrest       0.18      0.06      0.09        86 |	0.38      0.06      0.10
             Chronic congestive heart failure (disorder)       0.95      0.97      0.96       175 |	0.94      1.00      0.97
               Chronic obstructive bronchitis (disorder)       0.85      0.73      0.79        56 |	0.88      0.80      0.84
                              Concussion injury of brain       0.14      0.02      0.04        95 |	0.31      0.05      0.09
                  Death due to acute respiratory failure       1.00      0.83      0.91         6 |	1.00      0.83      0.91
                                     Death due to sepsis       0.00      0.00      0.00         0 |	0.00      0.00      0.00
                      End stage renal disease (disorder)       0.00      0.00      0.00         0 |	0.00      0.00      0.00
  Familial Alzheimer's disease of early onset (disorder)       0.44      0.44      0.44         9 |	0.56      0.56      0.56
Fracture of the vertebral column with spinal cord injury       0.00      0.00      0.00        43 |	0.00      0.00      0.00
                 Malignant neoplasm of breast (disorder)       0.88      0.74      0.80        38 |	0.97      0.76      0.85
                                Malignant tumor of colon       0.76      0.96      0.85        23 |	0.96      0.96      0.96
                             Meningomyelocele (disorder)       0.80      0.50      0.62         8 |	0.75      0.38      0.50
                                   Myocardial Infarction       0.70      0.79      0.74       304 |	0.77      0.87      0.81
                        Natural death with unknown cause       0.78      0.83      0.81      1562 |	0.81      0.93      0.86
                                    Neoplasm of prostate       1.00      0.54      0.70        13 |	0.75      0.69      0.72
                   Non-small cell lung cancer (disorder)       0.93      1.00      0.96        40 |	0.95      0.97      0.96
                 Overlapping malignant neoplasm of colon       0.82      0.64      0.72        14 |	0.93      1.00      0.97
                                               Pneumonia       0.30      0.19      0.23        16 |	0.40      0.50      0.44
